score_per_base	frequency
-1.64367	1
-1.64366	3
-1.64361	2
-1.64355	1
-1.64348	1
-1.64341	1
-1.64340	1
-1.64336	1
-1.64332	1
-1.64323	1
-1.64321	1
-1.64318	1
-1.64315	1
-1.64314	1
-1.64312	2
-1.64305	1
-1.64299	2
-1.64293	1
-1.64292	2
-1.64290	1
-1.64283	1
-1.64278	1
-1.64272	1
-1.64271	1
-1.64270	1
-1.64268	1
-1.64267	1
-1.64263	1
-1.64259	1
-1.64257	1
-1.64255	1
-1.64249	1
-1.64248	1
-1.64244	1
-1.64242	1
-1.64239	1
-1.64236	1
-1.64231	1
-1.64228	1
-1.64225	1
-1.64223	1
-1.64211	2
-1.64199	1
-1.64196	1
-1.64190	1
-1.64189	1
-1.64188	1
-1.64185	1
-1.64182	1
-1.64181	1
-1.64180	1
-1.64179	1
-1.64173	1
-1.64162	2
-1.64161	1
-1.64160	1
-1.64159	1
-1.64157	1
-1.64151	1
-1.64150	1
-1.64146	1
-1.64133	2
-1.64128	1
-1.64124	1
-1.64120	2
-1.64109	1
-1.64107	1
-1.64104	1
-1.64093	1
-1.64087	1
-1.64084	2
-1.64082	1
-1.64079	1
-1.64078	1
-1.64077	1
-1.64075	1
-1.64072	1
-1.64066	1
-1.64063	1
-1.64062	1
-1.64057	1
-1.64054	1
-1.64053	1
-1.64052	1
-1.64044	1
-1.64042	1
-1.64037	1
-1.64034	1
-1.64026	1
-1.64022	1
-1.64018	1
-1.64011	1
-1.64010	1
-1.64003	1
-1.64000	1
-1.63990	1
-1.63988	1
-1.63987	1
-1.63986	1
-1.63980	1
-1.63979	1
-1.63974	1
-1.63969	1
-1.63968	1
-1.63966	2
-1.63964	1
-1.63962	1
-1.63959	1
-1.63953	2
-1.63951	1
-1.63943	1
-1.63940	3
-1.63938	1
-1.63934	2
-1.63927	1
-1.63925	1
-1.63923	1
-1.63922	1
-1.63921	1
-1.63920	1
-1.63914	1
-1.63910	1
-1.63905	1
-1.63894	1
-1.63884	1
-1.63881	1
-1.63879	1
-1.63871	2
-1.63870	1
-1.63867	1
-1.63859	1
-1.63858	1
-1.63851	1
-1.63848	1
-1.63847	1
-1.63836	1
-1.63831	1
-1.63829	1
-1.63828	2
-1.63823	1
-1.63821	1
-1.63816	1
-1.63815	2
-1.63813	1
-1.63808	1
-1.63805	1
-1.63804	2
-1.63798	1
-1.63796	1
-1.63790	1
-1.63787	1
-1.63785	1
-1.63772	1
-1.63771	1
-1.63767	1
-1.63765	1
-1.63758	1
-1.63746	1
-1.63745	2
-1.63740	1
-1.63739	2
-1.63726	1
-1.63725	2
-1.63721	1
-1.63715	1
-1.63706	1
-1.63694	2
-1.63693	1
-1.63688	1
-1.63686	1
-1.63685	1
-1.63683	2
-1.63676	1
-1.63675	1
-1.63672	1
-1.63670	1
-1.63669	3
-1.63666	1
-1.63662	1
-1.63661	1
-1.63658	1
-1.63656	2
-1.63653	1
-1.63651	1
-1.63648	1
-1.63647	1
-1.63645	2
-1.63641	1
-1.63629	1
-1.63624	1
-1.63623	2
-1.63618	1
-1.63617	1
-1.63610	2
-1.63608	1
-1.63606	1
-1.63604	1
-1.63603	1
-1.63601	1
-1.63600	1
-1.63589	1
-1.63584	1
-1.63574	1
-1.63573	1
-1.63571	1
-1.63570	1
-1.63566	1
-1.63565	1
-1.63564	2
-1.63563	1
-1.63559	1
-1.63556	1
-1.63549	1
-1.63547	1
-1.63541	1
-1.63536	1
-1.63534	1
-1.63525	1
-1.63518	1
-1.63516	1
-1.63515	1
-1.63513	1
-1.63508	1
-1.63504	2
-1.63501	1
-1.63500	2
-1.63499	1
-1.63495	1
-1.63494	1
-1.63492	1
-1.63491	1
-1.63488	1
-1.63487	1
-1.63486	1
-1.63485	1
-1.63477	2
-1.63476	1
-1.63468	1
-1.63465	1
-1.63463	1
-1.63462	1
-1.63451	1
-1.63448	1
-1.63443	1
-1.63441	1
-1.63437	1
-1.63435	1
-1.63429	2
-1.63420	1
-1.63419	1
-1.63416	2
-1.63414	1
-1.63406	1
-1.63404	1
-1.63402	2
-1.63399	1
-1.63396	1
-1.63395	1
-1.63392	1
-1.63384	1
-1.63380	2
-1.63379	1
-1.63377	1
-1.63376	1
-1.63375	1
-1.63366	1
-1.63362	1
-1.63358	2
-1.63355	1
-1.63352	1
-1.63340	1
-1.63339	1
-1.63338	1
-1.63335	1
-1.63331	1
-1.63320	1
-1.63317	1
-1.63313	1
-1.63309	2
-1.63308	1
-1.63302	1
-1.63297	2
-1.63292	1
-1.63289	1
-1.63286	1
-1.63281	1
-1.63280	1
-1.63278	1
-1.63269	1
-1.63268	1
-1.63266	1
-1.63265	1
-1.63264	1
-1.63263	2
-1.63262	1
-1.63261	1
-1.63260	1
-1.63252	1
-1.63251	2
-1.63250	1
-1.63246	1
-1.63245	1
-1.63244	1
-1.63241	1
-1.63236	1
-1.63231	1
-1.63224	1
-1.63223	2
-1.63222	1
-1.63220	1
-1.63219	1
-1.63209	2
-1.63203	2
-1.63202	2
-1.63198	5
-1.63196	2
-1.63192	1
-1.63189	1
-1.63177	1
-1.63172	2
-1.63166	1
-1.63163	1
-1.63152	1
-1.63151	2
-1.63150	1
-1.63145	1
-1.63144	1
-1.63143	1
-1.63141	1
-1.63130	1
-1.63129	1
-1.63126	1
-1.63124	1
-1.63121	2
-1.63115	1
-1.63114	1
-1.63109	1
-1.63107	2
-1.63096	2
-1.63095	1
-1.63091	1
-1.63083	1
-1.63081	1
-1.63079	1
-1.63077	2
-1.63074	1
-1.63073	1
-1.63071	1
-1.63065	1
-1.63056	1
-1.63054	1
-1.63048	1
-1.63044	2
-1.63039	2
-1.63037	1
-1.63036	1
-1.63035	1
-1.63033	1
-1.63030	1
-1.63029	1
-1.63028	1
-1.63020	1
-1.63016	2
-1.63014	1
-1.63009	1
-1.63006	1
-1.63003	1
-1.63002	1
-1.63001	1
-1.62995	1
-1.62993	1
-1.62990	1
-1.62983	1
-1.62978	1
-1.62977	2
-1.62975	1
-1.62972	1
-1.62967	1
-1.62965	1
-1.62963	1
-1.62961	2
-1.62958	1
-1.62956	2
-1.62953	1
-1.62952	1
-1.62951	2
-1.62949	2
-1.62944	1
-1.62943	1
-1.62939	1
-1.62930	1
-1.62924	1
-1.62917	1
-1.62916	1
-1.62913	1
-1.62911	1
-1.62910	1
-1.62906	1
-1.62892	1
-1.62887	1
-1.62886	1
-1.62878	1
-1.62875	1
-1.62867	2
-1.62866	1
-1.62864	1
-1.62863	2
-1.62860	1
-1.62859	1
-1.62850	1
-1.62837	2
-1.62836	1
-1.62833	1
-1.62829	1
-1.62827	2
-1.62826	1
-1.62821	1
-1.62820	1
-1.62815	2
-1.62814	1
-1.62811	1
-1.62807	2
-1.62804	1
-1.62802	1
-1.62801	1
-1.62799	1
-1.62796	1
-1.62794	1
-1.62791	1
-1.62785	1
-1.62783	1
-1.62782	1
-1.62780	3
-1.62775	2
-1.62766	1
-1.62761	1
-1.62754	1
-1.62753	1
-1.62746	1
-1.62740	2
-1.62735	2
-1.62730	1
-1.62728	1
-1.62726	1
-1.62725	1
-1.62724	1
-1.62723	2
-1.62715	2
-1.62707	1
-1.62696	1
-1.62694	1
-1.62693	1
-1.62688	1
-1.62684	1
-1.62682	1
-1.62679	1
-1.62671	1
-1.62669	1
-1.62667	1
-1.62661	1
-1.62658	1
-1.62655	1
-1.62652	1
-1.62650	2
-1.62648	1
-1.62647	1
-1.62643	1
-1.62641	1
-1.62640	1
-1.62637	1
-1.62629	1
-1.62627	2
-1.62625	1
-1.62620	1
-1.62618	1
-1.62617	1
-1.62614	1
-1.62613	1
-1.62605	2
-1.62601	1
-1.62600	1
-1.62599	1
-1.62597	2
-1.62591	2
-1.62590	2
-1.62589	1
-1.62588	1
-1.62584	1
-1.62583	1
-1.62581	1
-1.62580	1
-1.62579	1
-1.62575	1
-1.62571	2
-1.62567	1
-1.62566	3
-1.62562	1
-1.62558	1
-1.62552	1
-1.62549	2
-1.62548	2
-1.62546	1
-1.62544	2
-1.62543	2
-1.62534	3
-1.62532	1
-1.62527	1
-1.62526	2
-1.62525	2
-1.62521	1
-1.62516	1
-1.62515	1
-1.62511	1
-1.62508	1
-1.62505	1
-1.62502	1
-1.62501	1
-1.62500	1
-1.62497	1
-1.62496	1
-1.62495	1
-1.62492	1
-1.62491	1
-1.62489	1
-1.62488	1
-1.62486	1
-1.62484	1
-1.62481	1
-1.62479	4
-1.62478	2
-1.62475	2
-1.62474	2
-1.62473	1
-1.62467	2
-1.62466	1
-1.62462	1
-1.62458	2
-1.62454	1
-1.62450	1
-1.62448	2
-1.62447	1
-1.62443	1
-1.62440	1
-1.62438	1
-1.62436	1
-1.62431	1
-1.62430	1
-1.62426	1
-1.62425	1
-1.62423	2
-1.62421	1
-1.62420	1
-1.62419	1
-1.62418	2
-1.62413	1
-1.62410	1
-1.62400	1
-1.62391	2
-1.62390	1
-1.62385	1
-1.62382	1
-1.62379	1
-1.62366	1
-1.62362	1
-1.62361	2
-1.62359	1
-1.62355	1
-1.62353	1
-1.62351	1
-1.62349	1
-1.62342	2
-1.62341	1
-1.62339	1
-1.62338	1
-1.62337	1
-1.62335	3
-1.62331	1
-1.62322	1
-1.62320	1
-1.62318	1
-1.62317	1
-1.62316	3
-1.62315	2
-1.62297	2
-1.62293	1
-1.62292	1
-1.62290	1
-1.62289	2
-1.62283	1
-1.62280	1
-1.62278	2
-1.62271	1
-1.62268	1
-1.62267	1
-1.62265	2
-1.62264	1
-1.62263	1
-1.62261	1
-1.62260	1
-1.62258	1
-1.62255	1
-1.62247	1
-1.62244	1
-1.62239	1
-1.62234	1
-1.62233	1
-1.62232	1
-1.62231	1
-1.62230	1
-1.62226	1
-1.62223	1
-1.62220	3
-1.62218	1
-1.62216	1
-1.62210	1
-1.62209	1
-1.62206	2
-1.62203	1
-1.62198	1
-1.62195	2
-1.62193	1
-1.62191	2
-1.62187	1
-1.62186	1
-1.62185	3
-1.62183	2
-1.62181	1
-1.62180	2
-1.62179	1
-1.62174	1
-1.62172	1
-1.62168	1
-1.62167	1
-1.62159	2
-1.62157	1
-1.62156	2
-1.62144	1
-1.62143	1
-1.62136	1
-1.62135	1
-1.62133	1
-1.62132	1
-1.62129	1
-1.62126	2
-1.62125	1
-1.62120	1
-1.62116	1
-1.62114	1
-1.62111	2
-1.62108	1
-1.62102	1
-1.62099	1
-1.62097	1
-1.62092	1
-1.62091	1
-1.62086	1
-1.62082	1
-1.62081	1
-1.62078	2
-1.62076	1
-1.62075	2
-1.62074	1
-1.62073	1
-1.62069	1
-1.62068	1
-1.62066	3
-1.62064	1
-1.62063	1
-1.62062	1
-1.62058	1
-1.62056	1
-1.62055	2
-1.62052	1
-1.62048	2
-1.62047	1
-1.62042	1
-1.62037	1
-1.62032	1
-1.62028	1
-1.62027	1
-1.62026	2
-1.62022	1
-1.62021	1
-1.62014	1
-1.62010	2
-1.62008	1
-1.62006	1
-1.62004	1
-1.62003	1
-1.62001	1
-1.61996	1
-1.61995	3
-1.61994	2
-1.61993	2
-1.61990	2
-1.61989	2
-1.61988	1
-1.61982	1
-1.61979	1
-1.61978	1
-1.61976	2
-1.61975	2
-1.61973	1
-1.61971	1
-1.61969	1
-1.61968	2
-1.61966	1
-1.61964	1
-1.61963	1
-1.61962	1
-1.61961	1
-1.61960	1
-1.61959	1
-1.61956	1
-1.61951	2
-1.61942	1
-1.61941	1
-1.61939	1
-1.61936	3
-1.61931	1
-1.61926	2
-1.61925	2
-1.61924	1
-1.61923	1
-1.61922	1
-1.61921	1
-1.61920	2
-1.61918	1
-1.61911	1
-1.61907	3
-1.61904	1
-1.61903	2
-1.61902	1
-1.61899	1
-1.61898	1
-1.61893	2
-1.61890	1
-1.61887	1
-1.61886	1
-1.61885	1
-1.61882	2
-1.61878	1
-1.61877	1
-1.61867	1
-1.61864	1
-1.61863	1
-1.61861	2
-1.61860	1
-1.61859	1
-1.61858	1
-1.61856	1
-1.61852	1
-1.61851	2
-1.61850	2
-1.61848	1
-1.61844	2
-1.61843	1
-1.61842	1
-1.61841	1
-1.61840	1
-1.61838	1
-1.61835	1
-1.61832	1
-1.61829	1
-1.61828	1
-1.61826	1
-1.61825	2
-1.61824	2
-1.61821	1
-1.61818	3
-1.61817	1
-1.61816	1
-1.61812	1
-1.61809	1
-1.61805	1
-1.61804	1
-1.61802	1
-1.61796	1
-1.61795	1
-1.61793	1
-1.61792	1
-1.61791	1
-1.61788	1
-1.61786	1
-1.61783	1
-1.61781	1
-1.61780	2
-1.61777	1
-1.61776	2
-1.61774	1
-1.61770	2
-1.61769	1
-1.61767	1
-1.61766	1
-1.61765	2
-1.61761	1
-1.61760	1
-1.61757	3
-1.61755	1
-1.61750	1
-1.61749	1
-1.61748	2
-1.61747	3
-1.61746	1
-1.61745	1
-1.61744	2
-1.61742	1
-1.61740	2
-1.61736	3
-1.61735	1
-1.61732	1
-1.61731	1
-1.61730	2
-1.61728	1
-1.61727	1
-1.61724	2
-1.61722	3
-1.61720	1
-1.61716	1
-1.61714	2
-1.61712	1
-1.61711	1
-1.61710	1
-1.61709	1
-1.61704	1
-1.61700	1
-1.61699	1
-1.61697	1
-1.61696	1
-1.61691	2
-1.61689	1
-1.61688	1
-1.61685	1
-1.61683	2
-1.61682	1
-1.61680	1
-1.61678	1
-1.61677	1
-1.61676	1
-1.61674	1
-1.61673	2
-1.61669	1
-1.61666	2
-1.61665	1
-1.61662	1
-1.61655	1
-1.61653	1
-1.61651	1
-1.61650	2
-1.61649	1
-1.61646	1
-1.61641	1
-1.61640	1
-1.61639	2
-1.61632	1
-1.61631	1
-1.61630	1
-1.61629	2
-1.61627	1
-1.61624	1
-1.61623	1
-1.61622	1
-1.61619	1
-1.61618	3
-1.61616	1
-1.61613	1
-1.61608	3
-1.61607	2
-1.61601	1
-1.61600	1
-1.61594	1
-1.61590	1
-1.61589	2
-1.61585	2
-1.61584	1
-1.61583	2
-1.61581	1
-1.61580	2
-1.61574	1
-1.61573	1
-1.61568	1
-1.61567	1
-1.61563	1
-1.61561	3
-1.61557	2
-1.61554	2
-1.61551	1
-1.61548	1
-1.61546	2
-1.61545	2
-1.61544	1
-1.61543	1
-1.61542	1
-1.61540	1
-1.61539	1
-1.61536	1
-1.61534	1
-1.61533	1
-1.61531	2
-1.61528	1
-1.61526	1
-1.61523	1
-1.61522	1
-1.61521	1
-1.61520	1
-1.61519	1
-1.61516	1
-1.61514	1
-1.61510	1
-1.61507	1
-1.61506	1
-1.61505	1
-1.61502	1
-1.61501	1
-1.61500	1
-1.61499	1
-1.61498	1
-1.61496	1
-1.61494	1
-1.61493	1
-1.61490	1
-1.61489	2
-1.61486	1
-1.61483	1
-1.61481	1
-1.61479	1
-1.61470	1
-1.61465	1
-1.61464	2
-1.61463	1
-1.61462	1
-1.61460	1
-1.61458	1
-1.61453	2
-1.61451	1
-1.61450	1
-1.61449	1
-1.61448	1
-1.61447	1
-1.61445	1
-1.61442	1
-1.61439	1
-1.61435	1
-1.61434	1
-1.61433	1
-1.61431	1
-1.61426	1
-1.61422	2
-1.61420	1
-1.61418	2
-1.61415	1
-1.61413	1
-1.61408	2
-1.61406	1
-1.61405	1
-1.61404	1
-1.61403	3
-1.61401	1
-1.61394	1
-1.61392	1
-1.61390	2
-1.61389	2
-1.61388	1
-1.61386	2
-1.61382	2
-1.61373	1
-1.61371	2
-1.61370	2
-1.61369	1
-1.61365	1
-1.61364	1
-1.61363	3
-1.61361	1
-1.61357	1
-1.61356	2
-1.61355	1
-1.61351	1
-1.61348	2
-1.61347	2
-1.61345	2
-1.61342	1
-1.61334	1
-1.61333	1
-1.61332	1
-1.61330	1
-1.61329	1
-1.61327	2
-1.61324	1
-1.61322	1
-1.61321	1
-1.61320	1
-1.61319	2
-1.61313	1
-1.61312	1
-1.61309	5
-1.61308	1
-1.61299	1
-1.61295	1
-1.61293	1
-1.61289	1
-1.61288	2
-1.61286	2
-1.61284	1
-1.61282	1
-1.61277	2
-1.61274	1
-1.61271	1
-1.61270	2
-1.61267	2
-1.61266	1
-1.61264	1
-1.61261	1
-1.61260	1
-1.61259	1
-1.61257	1
-1.61255	1
-1.61252	1
-1.61251	1
-1.61249	1
-1.61248	1
-1.61247	1
-1.61246	1
-1.61239	2
-1.61238	2
-1.61235	1
-1.61233	1
-1.61230	1
-1.61229	1
-1.61228	1
-1.61223	1
-1.61211	1
-1.61210	1
-1.61209	1
-1.61205	1
-1.61204	1
-1.61203	3
-1.61202	1
-1.61200	1
-1.61196	1
-1.61195	1
-1.61189	1
-1.61188	2
-1.61184	1
-1.61183	1
-1.61181	2
-1.61180	1
-1.61174	3
-1.61168	1
-1.61167	1
-1.61165	1
-1.61164	1
-1.61163	1
-1.61162	1
-1.61158	1
-1.61152	1
-1.61151	1
-1.61150	2
-1.61148	2
-1.61142	1
-1.61137	2
-1.61136	3
-1.61133	1
-1.61131	2
-1.61129	1
-1.61128	1
-1.61121	1
-1.61117	3
-1.61115	1
-1.61113	2
-1.61112	1
-1.61111	1
-1.61108	1
-1.61105	1
-1.61104	1
-1.61100	1
-1.61096	1
-1.61088	1
-1.61087	1
-1.61086	1
-1.61085	1
-1.61081	1
-1.61080	2
-1.61079	1
-1.61073	1
-1.61071	2
-1.61067	3
-1.61063	1
-1.61062	1
-1.61055	1
-1.61054	1
-1.61050	1
-1.61049	1
-1.61048	1
-1.61046	2
-1.61045	1
-1.61036	1
-1.61035	1
-1.61031	1
-1.61030	1
-1.61028	2
-1.61024	2
-1.61020	2
-1.61016	1
-1.61015	1
-1.61014	2
-1.61012	1
-1.61011	1
-1.61010	1
-1.61009	1
-1.61008	3
-1.61005	1
-1.61003	1
-1.61002	2
-1.61000	1
-1.60999	1
-1.60997	1
-1.60994	1
-1.60993	1
-1.60990	1
-1.60988	1
-1.60987	1
-1.60984	1
-1.60980	2
-1.60979	1
-1.60978	1
-1.60977	1
-1.60973	2
-1.60970	1
-1.60969	1
-1.60967	2
-1.60958	1
-1.60957	1
-1.60954	1
-1.60952	1
-1.60951	1
-1.60950	2
-1.60948	2
-1.60945	1
-1.60944	2
-1.60943	1
-1.60939	1
-1.60938	1
-1.60937	1
-1.60936	1
-1.60935	1
-1.60934	2
-1.60932	1
-1.60929	1
-1.60927	1
-1.60924	1
-1.60923	2
-1.60919	3
-1.60918	1
-1.60917	2
-1.60916	1
-1.60915	1
-1.60914	2
-1.60912	2
-1.60909	2
-1.60906	2
-1.60902	1
-1.60901	1
-1.60900	1
-1.60899	1
-1.60898	1
-1.60897	3
-1.60895	1
-1.60893	1
-1.60889	1
-1.60887	2
-1.60886	1
-1.60877	1
-1.60876	2
-1.60873	1
-1.60868	1
-1.60867	3
-1.60865	1
-1.60864	1
-1.60863	1
-1.60860	1
-1.60857	1
-1.60856	1
-1.60855	1
-1.60853	2
-1.60849	3
-1.60848	2
-1.60845	1
-1.60844	1
-1.60843	2
-1.60842	1
-1.60838	1
-1.60837	1
-1.60835	1
-1.60834	1
-1.60832	1
-1.60828	3
-1.60826	2
-1.60825	1
-1.60824	1
-1.60822	1
-1.60821	1
-1.60819	1
-1.60816	2
-1.60815	1
-1.60812	1
-1.60811	1
-1.60809	1
-1.60806	1
-1.60805	1
-1.60798	1
-1.60797	1
-1.60796	1
-1.60795	1
-1.60793	1
-1.60791	1
-1.60790	1
-1.60784	1
-1.60782	1
-1.60777	3
-1.60776	1
-1.60774	1
-1.60773	1
-1.60771	1
-1.60768	1
-1.60760	1
-1.60759	1
-1.60758	2
-1.60753	1
-1.60748	3
-1.60747	1
-1.60744	3
-1.60743	1
-1.60739	1
-1.60737	1
-1.60736	1
-1.60730	1
-1.60720	3
-1.60719	2
-1.60718	1
-1.60716	1
-1.60715	1
-1.60711	1
-1.60710	1
-1.60709	1
-1.60708	2
-1.60706	2
-1.60703	1
-1.60700	1
-1.60698	1
-1.60697	1
-1.60694	1
-1.60692	2
-1.60690	1
-1.60689	1
-1.60683	1
-1.60682	1
-1.60680	1
-1.60677	2
-1.60676	1
-1.60672	1
-1.60671	2
-1.60668	3
-1.60666	2
-1.60662	1
-1.60655	1
-1.60654	1
-1.60652	2
-1.60651	1
-1.60648	1
-1.60647	2
-1.60646	1
-1.60643	2
-1.60642	1
-1.60641	1
-1.60638	1
-1.60637	3
-1.60635	1
-1.60634	1
-1.60633	1
-1.60631	1
-1.60624	1
-1.60619	3
-1.60618	1
-1.60616	1
-1.60611	1
-1.60606	3
-1.60602	3
-1.60601	1
-1.60597	1
-1.60596	2
-1.60595	1
-1.60594	2
-1.60593	2
-1.60592	1
-1.60587	1
-1.60584	2
-1.60580	1
-1.60579	2
-1.60575	1
-1.60573	1
-1.60572	1
-1.60570	1
-1.60567	1
-1.60566	1
-1.60564	1
-1.60561	1
-1.60559	2
-1.60554	2
-1.60551	1
-1.60550	1
-1.60543	1
-1.60541	1
-1.60540	1
-1.60539	1
-1.60537	1
-1.60535	1
-1.60533	1
-1.60532	2
-1.60527	1
-1.60526	1
-1.60525	1
-1.60523	1
-1.60520	1
-1.60519	1
-1.60518	2
-1.60517	1
-1.60516	1
-1.60515	1
-1.60512	2
-1.60505	2
-1.60504	3
-1.60502	1
-1.60501	1
-1.60499	1
-1.60498	2
-1.60497	1
-1.60494	1
-1.60492	1
-1.60488	1
-1.60483	2
-1.60482	1
-1.60481	1
-1.60480	1
-1.60479	1
-1.60478	4
-1.60477	1
-1.60474	1
-1.60473	1
-1.60470	1
-1.60468	1
-1.60466	1
-1.60465	1
-1.60464	1
-1.60463	1
-1.60461	1
-1.60459	1
-1.60456	2
-1.60455	1
-1.60452	1
-1.60451	2
-1.60443	1
-1.60441	1
-1.60437	3
-1.60436	1
-1.60435	1
-1.60434	2
-1.60430	1
-1.60429	2
-1.60427	1
-1.60426	1
-1.60422	1
-1.60417	1
-1.60416	2
-1.60413	1
-1.60412	1
-1.60411	2
-1.60406	1
-1.60404	1
-1.60398	1
-1.60397	1
-1.60395	2
-1.60393	1
-1.60391	2
-1.60390	1
-1.60388	1
-1.60387	2
-1.60384	1
-1.60382	1
-1.60377	1
-1.60376	2
-1.60375	1
-1.60371	1
-1.60369	1
-1.60368	1
-1.60367	3
-1.60366	1
-1.60363	1
-1.60360	1
-1.60359	1
-1.60357	1
-1.60355	1
-1.60353	2
-1.60351	2
-1.60348	4
-1.60345	2
-1.60344	1
-1.60343	1
-1.60342	1
-1.60341	1
-1.60340	2
-1.60338	2
-1.60337	1
-1.60336	2
-1.60335	3
-1.60333	2
-1.60329	2
-1.60328	1
-1.60326	2
-1.60321	1
-1.60317	1
-1.60313	2
-1.60311	1
-1.60310	2
-1.60309	1
-1.60308	3
-1.60307	2
-1.60306	3
-1.60305	2
-1.60304	1
-1.60302	1
-1.60299	1
-1.60297	1
-1.60293	1
-1.60292	1
-1.60291	3
-1.60290	2
-1.60288	2
-1.60287	1
-1.60286	2
-1.60282	1
-1.60279	1
-1.60276	1
-1.60272	1
-1.60268	1
-1.60266	1
-1.60261	1
-1.60257	1
-1.60256	1
-1.60255	1
-1.60254	3
-1.60252	1
-1.60251	1
-1.60248	2
-1.60246	1
-1.60245	1
-1.60244	2
-1.60243	1
-1.60242	1
-1.60241	1
-1.60240	1
-1.60239	1
-1.60235	2
-1.60233	1
-1.60232	1
-1.60228	1
-1.60226	1
-1.60224	1
-1.60223	2
-1.60222	2
-1.60220	1
-1.60219	2
-1.60216	2
-1.60215	2
-1.60214	2
-1.60212	1
-1.60210	1
-1.60208	2
-1.60207	1
-1.60205	3
-1.60204	1
-1.60203	3
-1.60202	1
-1.60201	1
-1.60200	1
-1.60197	1
-1.60194	2
-1.60189	1
-1.60188	1
-1.60186	1
-1.60185	1
-1.60184	1
-1.60183	2
-1.60182	1
-1.60178	1
-1.60174	1
-1.60173	2
-1.60172	2
-1.60170	2
-1.60169	2
-1.60168	1
-1.60167	2
-1.60164	3
-1.60160	1
-1.60156	3
-1.60153	1
-1.60151	1
-1.60150	1
-1.60143	1
-1.60142	1
-1.60140	2
-1.60139	1
-1.60135	2
-1.60130	2
-1.60126	1
-1.60125	2
-1.60124	1
-1.60123	1
-1.60122	2
-1.60120	1
-1.60118	1
-1.60116	1
-1.60115	1
-1.60108	2
-1.60106	1
-1.60105	1
-1.60104	1
-1.60103	1
-1.60102	1
-1.60099	1
-1.60098	1
-1.60097	1
-1.60095	1
-1.60094	3
-1.60093	3
-1.60092	1
-1.60091	1
-1.60089	2
-1.60088	1
-1.60087	1
-1.60086	1
-1.60085	1
-1.60083	2
-1.60082	1
-1.60079	1
-1.60077	1
-1.60076	1
-1.60072	2
-1.60064	1
-1.60063	3
-1.60062	1
-1.60061	1
-1.60060	1
-1.60059	1
-1.60058	1
-1.60057	1
-1.60056	1
-1.60054	1
-1.60053	1
-1.60050	1
-1.60045	1
-1.60043	1
-1.60042	3
-1.60041	1
-1.60040	1
-1.60039	1
-1.60038	2
-1.60036	1
-1.60034	1
-1.60033	2
-1.60032	1
-1.60028	2
-1.60027	1
-1.60026	2
-1.60025	1
-1.60023	2
-1.60021	1
-1.60016	1
-1.60015	1
-1.60009	1
-1.60008	1
-1.60005	2
-1.60004	1
-1.60003	2
-1.60002	3
-1.60000	1
-1.59997	1
-1.59995	1
-1.59993	1
-1.59991	2
-1.59987	1
-1.59986	1
-1.59984	1
-1.59981	3
-1.59980	1
-1.59978	2
-1.59977	1
-1.59972	1
-1.59961	1
-1.59960	3
-1.59958	1
-1.59953	2
-1.59952	1
-1.59951	1
-1.59946	1
-1.59945	1
-1.59944	1
-1.59943	2
-1.59941	1
-1.59938	1
-1.59937	2
-1.59935	1
-1.59929	2
-1.59927	3
-1.59924	1
-1.59923	1
-1.59922	1
-1.59921	2
-1.59920	1
-1.59919	2
-1.59917	1
-1.59915	1
-1.59913	1
-1.59912	2
-1.59911	1
-1.59907	2
-1.59906	2
-1.59904	1
-1.59903	2
-1.59902	2
-1.59900	1
-1.59899	1
-1.59898	1
-1.59896	3
-1.59895	1
-1.59894	1
-1.59893	1
-1.59889	1
-1.59887	1
-1.59886	3
-1.59885	3
-1.59881	2
-1.59880	1
-1.59879	1
-1.59878	1
-1.59877	1
-1.59876	1
-1.59871	3
-1.59868	2
-1.59867	1
-1.59866	1
-1.59862	1
-1.59860	2
-1.59859	1
-1.59857	3
-1.59855	1
-1.59851	1
-1.59850	1
-1.59848	2
-1.59845	1
-1.59842	1
-1.59841	1
-1.59840	1
-1.59835	1
-1.59834	2
-1.59833	3
-1.59831	1
-1.59830	1
-1.59829	2
-1.59828	5
-1.59827	2
-1.59825	1
-1.59822	2
-1.59819	1
-1.59818	1
-1.59815	1
-1.59814	1
-1.59810	1
-1.59809	3
-1.59808	1
-1.59807	1
-1.59804	1
-1.59803	1
-1.59802	2
-1.59801	1
-1.59800	1
-1.59798	2
-1.59797	1
-1.59794	2
-1.59793	2
-1.59792	1
-1.59791	3
-1.59787	1
-1.59784	2
-1.59781	1
-1.59780	3
-1.59778	2
-1.59777	1
-1.59775	1
-1.59774	1
-1.59771	2
-1.59770	1
-1.59769	1
-1.59767	1
-1.59761	1
-1.59758	2
-1.59757	2
-1.59750	1
-1.59749	2
-1.59748	1
-1.59747	1
-1.59746	2
-1.59745	2
-1.59744	1
-1.59742	1
-1.59740	1
-1.59739	1
-1.59738	1
-1.59734	1
-1.59733	1
-1.59729	1
-1.59728	2
-1.59727	1
-1.59724	1
-1.59721	1
-1.59720	1
-1.59717	1
-1.59715	1
-1.59714	2
-1.59712	1
-1.59711	2
-1.59710	2
-1.59708	1
-1.59707	3
-1.59706	2
-1.59705	2
-1.59702	1
-1.59701	1
-1.59700	2
-1.59699	1
-1.59697	2
-1.59695	3
-1.59692	2
-1.59691	1
-1.59689	1
-1.59685	2
-1.59684	2
-1.59680	2
-1.59678	2
